,Expected Temperature,Predicted Temperature
24185,3,3
24186,2,2
24187,5,5
24188,4,4
24189,6,6
24190,9,9
24191,4,4
24192,5,5
24193,9,9
24194,2,2
24195,8,8
24196,0,0
24197,4,4
24198,3,3
24199,7,7
24200,1,1
24201,1,1
24202,9,9
24203,4,4
24204,2,2
24205,5,5
24206,2,2
24207,9,9
24208,9,9
24209,8,8
24210,5,5
24211,5,5
24212,5,5
24213,5,5
24214,1,1
24215,5,5
24216,8,8
24217,6,6
24218,5,5
24219,7,7
24220,3,3
24221,1,1
24222,6,6
24223,1,1
24224,3,3
24225,5,5
24226,0,0
24227,0,0
24228,4,4
24229,6,6
24230,9,9
24231,2,2
24232,9,9
24233,8,8
24234,4,4
24235,6,6
24236,8,8
24237,7,7
24238,9,9
24239,1,1
24240,3,3
24241,8,8
24242,8,8
24243,4,4
24244,9,9
24245,9,9
24246,4,4
24247,7,7
24248,3,3
24249,6,6
24250,5,5
24251,2,2
24252,1,1
24253,6,6
24254,1,1
24255,4,4
24256,7,7
24257,3,3
24258,5,5
24259,4,4
24260,1,1
24261,4,4
24262,4,4
24263,5,5
24264,6,6
24265,9,9
24266,3,3
24267,5,5
24268,5,5
24269,9,9
24270,4,4
24271,6,6
24272,6,6
24273,2,2
24274,1,1
24275,4,4
24276,9,9
24277,6,6
24278,1,1
24279,3,3
24280,8,8
24281,8,8
24282,0,0
24283,6,6
24284,8,8
24285,7,7
24286,4,4
24287,3,3
24288,4,4
24289,9,9
24290,1,1
24291,9,9
24292,0,0
24293,4,4
24294,6,6
24295,3,3
24296,4,4
24297,6,6
24298,3,3
24299,6,6
24300,5,5
24301,2,2
24302,8,8
24303,7,7
24304,4,4
24305,7,7
24306,1,1
24307,6,6
24308,6,6
24309,1,1
24310,4,4
24311,2,2
24312,4,4
24313,5,5
24314,3,3
24315,8,8
24316,4,4
24317,5,5
24318,5,5
24319,2,2
24320,8,8
24321,4,4
24322,0,0
24323,7,7
24324,1,1
24325,2,2
24326,7,7
24327,3,3
24328,5,5
24329,3,3
24330,1,1
24331,6,6
24332,4,4
24333,7,7
24334,3,3
24335,5,5
24336,3,3
24337,4,4
24338,5,5
24339,5,5
24340,4,4
24341,7,1
24342,7,7
24343,2,2
24344,0,0
24345,1,1
24346,3,3
24347,5,5
24348,2,2
24349,2,2
24350,9,9
24351,0,0
24352,6,6
24353,6,6
24354,3,3
24355,9,9
24356,5,5
24357,5,5
24358,9,9
24359,2,2
24360,7,7
24361,9,9
24362,0,0
24363,5,5
24364,4,4
24365,0,0
24366,7,7
24367,9,9
24368,2,2
24369,7,7
24370,1,1
24371,4,4
24372,0,0
24373,9,9
24374,2,2
24375,3,3
24376,7,7
24377,1,1
24378,2,2
24379,7,7
24380,6,6
24381,2,2
24382,3,3
24383,9,9
24384,1,1
24385,1,1
24386,1,1
24387,8,8
24388,0,0
24389,6,6
24390,6,6
24391,8,8
24392,5,5
24393,3,3
24394,1,1
24395,7,7
24396,5,5
24397,9,9
24398,3,3
24399,2,2
24400,6,6
24401,8,8
24402,2,2
24403,0,0
24404,4,4
24405,1,1
24406,2,2
24407,5,5
24408,8,8
24409,9,9
24410,0,0
24411,0,0
24412,2,2
24413,2,2
24414,0,0
24415,3,3
24416,5,5
24417,5,5
24418,7,7
24419,2,2
24420,7,7
24421,5,5
24422,8,8
24423,2,2
24424,4,4
24425,0,0
24426,6,6
24427,6,6
24428,2,2
24429,8,8
24430,6,6
24431,7,7
24432,6,6
24433,7,7
24434,5,5
24435,8,8
24436,6,6
24437,4,4
24438,8,8
24439,7,7
24440,2,2
24441,9,9
24442,8,8
24443,5,5
24444,2,2
24445,0,0
24446,0,0
24447,3,3
24448,0,0
24449,6,6
24450,6,6
24451,8,8
24452,9,9
24453,9,9
24454,1,1
24455,8,8
24456,4,4
24457,7,7
24458,1,1
24459,8,8
24460,4,4
24461,3,3
24462,3,3
24463,2,2
24464,0,0
24465,3,3
24466,1,1
24467,5,5
24468,7,7
24469,0,0
24470,6,6
24471,4,4
24472,6,6
24473,6,6
24474,8,8
24475,6,6
24476,3,3
24477,9,9
24478,2,2
24479,0,0
24480,8,8
24481,4,4
24482,3,3
24483,8,8
24484,7,7
24485,1,1
24486,0,0
24487,7,7
24488,9,9
24489,1,1
24490,2,2
24491,9,9
24492,5,5
24493,6,6
24494,6,6
24495,1,1
24496,3,3
24497,5,5
24498,6,6
24499,0,0
24500,5,5
24501,6,6
24502,1,1
24503,5,5
24504,4,4
24505,2,2
24506,8,8
24507,5,5
24508,9,9
24509,1,1
24510,8,8
24511,3,3
24512,5,5
24513,7,7
24514,9,9
24515,6,6
24516,4,4
24517,9,9
24518,7,7
24519,1,1
24520,7,7
24521,1,1
24522,4,4
24523,5,5
24524,1,1
24525,0,0
24526,7,7
24527,5,5
24528,5,5
24529,7,7
24530,1,1
24531,5,5
24532,7,7
24533,7,7
24534,3,3
24535,0,0
24536,2,2
24537,1,1
24538,3,3
24539,3,3
24540,7,7
24541,7,7
24542,2,2
24543,4,4
24544,3,3
24545,5,5
24546,2,2
24547,6,6
24548,9,9
24549,5,5
24550,8,8
24551,0,0
24552,8,8
24553,3,3
24554,2,2
24555,5,5
24556,5,5
24557,1,1
24558,6,6
24559,6,6
24560,8,8
24561,9,9
24562,9,9
24563,4,4
24564,9,9
24565,5,5
24566,0,0
24567,6,6
24568,4,4
24569,5,5
24570,5,5
24571,3,3
24572,2,2
24573,1,1
24574,8,8
24575,3,3
24576,9,9
24577,8,8
24578,4,4
24579,6,6
24580,5,5
24581,0,0
24582,3,3
24583,3,3
24584,3,3
24585,7,7
24586,2,2
24587,9,9
24588,9,9
24589,9,9
24590,8,8
24591,4,4
24592,3,3
24593,7,7
24594,0,0
24595,0,0
24596,1,1
24597,5,5
24598,4,4
24599,6,6
24600,1,1
24601,1,1
24602,7,7
24603,8,8
24604,5,5
24605,6,6
24606,4,4
24607,8,8
24608,3,3
24609,1,1
24610,5,5
24611,1,1
24612,0,0
24613,7,7
24614,6,6
24615,6,6
24616,8,8
24617,0,0
24618,9,9
24619,0,0
24620,3,3
24621,8,8
24622,6,6
24623,9,9
24624,2,2
24625,9,9
24626,0,0
24627,7,7
24628,5,5
24629,3,3
24630,9,9
24631,8,8
24632,0,0
24633,1,1
24634,6,6
24635,4,4
24636,1,1
24637,6,6
24638,3,3
24639,8,8
24640,6,6
24641,6,6
24642,8,8
24643,9,9
24644,3,3
24645,0,0
24646,7,7
24647,2,2
24648,9,9
24649,0,0
24650,6,6
24651,6,6
24652,3,3
24653,5,5
24654,1,1
24655,7,7
24656,0,0
24657,6,6
24658,4,4
24659,7,7
24660,7,7
24661,6,6
24662,0,0
24663,5,5
24664,9,9
24665,4,4
24666,5,5
24667,4,4
24668,5,5
24669,3,3
24670,6,6
24671,3,3
24672,9,9
24673,5,5
24674,7,7
24675,0,0
24676,4,4
24677,2,2
24678,0,0
24679,8,8
24680,7,7
24681,7,7
24682,6,6
24683,9,9
24684,0,0
24685,2,2
24686,6,6
24687,4,4
24688,7,7
24689,9,9
24690,2,2
24691,0,0
24692,2,2
24693,1,1
24694,5,5
24695,1,1
24696,0,0
24697,4,4
24698,5,5
24699,9,9
24700,7,7
24701,8,8
24702,6,6
24703,1,1
24704,8,8
24705,4,4
24706,3,3
24707,7,7
24708,4,4
24709,0,0
24710,7,7
24711,8,8
24712,8,8
24713,9,9
24714,8,8
24715,3,3
24716,4,4
24717,2,2
24718,2,2
24719,6,6
24720,7,7
24721,6,6
24722,1,1
24723,8,8
24724,6,6
24725,1,1
24726,3,3
24727,2,2
24728,3,3
24729,9,9
24730,0,0
24731,6,6
24732,3,3
24733,5,5
24734,8,8
24735,6,6
24736,0,0
24737,5,5
24738,7,7
24739,1,1
24740,3,3
24741,8,8
24742,0,0
24743,7,7
24744,2,2
24745,1,1
24746,3,3
24747,9,9
24748,3,3
24749,1,1
24750,8,8
24751,9,9
24752,6,6
24753,0,0
24754,1,1
24755,0,0
24756,5,5
24757,0,0
24758,5,5
24759,9,9
24760,5,5
24761,5,5
24762,7,7
24763,5,5
24764,7,7
24765,3,3
24766,5,5
24767,3,3
24768,8,8
24769,9,9
24770,2,2
24771,5,5
24772,1,1
24773,0,0
24774,1,1
24775,7,7
24776,4,4
24777,3,3
24778,1,1
24779,8,8
24780,4,4
24781,8,8
24782,6,6
24783,5,5
24784,4,4
24785,8,8
24786,0,0
24787,5,5
24788,4,4
24789,8,8
24790,8,8
24791,1,1
24792,3,3
24793,6,6
24794,7,7
24795,5,5
24796,4,4
24797,9,9
24798,6,6
24799,2,2
24800,4,4
24801,7,7
24802,9,9
24803,0,0
24804,8,8
24805,2,2
24806,6,6
24807,7,7
24808,5,5
24809,0,0
24810,1,1
24811,0,0
24812,4,4
24813,1,1
24814,4,4
24815,9,9
24816,9,9
24817,0,0
24818,1,1
24819,6,6
24820,6,6
24821,0,0
24822,4,4
24823,3,3
24824,3,3
24825,9,9
24826,3,3
24827,6,6
24828,1,1
24829,0,0
24830,4,4
24831,3,3
24832,1,1
24833,9,9
24834,0,0
24835,4,4
24836,3,3
24837,6,6
24838,5,5
24839,8,8
24840,5,5
24841,2,2
24842,4,4
24843,5,5
24844,9,9
24845,3,3
24846,7,7
24847,9,9
24848,4,4
24849,1,1
24850,3,3
24851,4,4
24852,6,6
24853,4,4
24854,3,3
24855,9,9
24856,0,0
24857,8,8
24858,5,5
24859,0,0
24860,7,7
24861,9,9
24862,3,3
24863,1,1
24864,0,0
24865,1,7
24866,0,0
24867,8,8
24868,9,9
24869,5,5
24870,7,7
24871,4,4
24872,3,3
24873,2,2
24874,5,5
24875,5,5
24876,4,4
24877,8,8
24878,5,5
24879,1,1
24880,6,6
24881,5,5
24882,1,1
24883,5,5
24884,8,8
24885,3,3
24886,1,1
24887,5,5
24888,5,5
24889,0,0
24890,6,6
24891,8,8
24892,6,6
24893,2,2
24894,8,8
24895,1,1
24896,4,4
24897,7,7
24898,6,6
24899,7,7
24900,7,7
24901,7,7
24902,5,5
24903,7,7
24904,3,3
24905,1,1
24906,0,0
24907,5,5
24908,8,8
24909,3,3
24910,1,1
24911,0,0
24912,4,4
24913,6,6
24914,9,9
24915,5,5
24916,9,9
24917,9,9
24918,5,5
24919,1,1
24920,6,6
24921,3,3
24922,1,1
24923,3,3
24924,9,9
24925,6,6
24926,7,7
24927,4,4
24928,1,1
24929,7,7
24930,5,5
24931,6,6
24932,7,7
24933,5,5
24934,1,1
24935,1,1
24936,3,3
24937,0,0
24938,0,0
24939,2,2
24940,2,2
24941,9,9
24942,9,9
24943,3,3
24944,8,8
24945,4,4
24946,9,9
24947,0,0
24948,4,4
24949,4,4
24950,9,9
24951,7,7
24952,8,8
24953,4,4
24954,7,7
24955,5,5
24956,7,7
24957,8,8
24958,7,7
24959,8,8
24960,5,5
24961,9,9
24962,4,4
24963,5,5
24964,1,1
24965,0,0
24966,0,0
24967,9,9
24968,4,4
24969,5,5
24970,4,4
24971,5,5
24972,8,8
24973,0,0
24974,9,9
24975,6,6
24976,2,2
24977,5,5
24978,0,0
24979,6,6
24980,9,9
24981,1,1
24982,0,0
24983,1,1
24984,0,0
24985,6,6
24986,5,5
24987,2,2
24988,3,3
24989,6,6
24990,9,9
24991,6,6
24992,9,9
24993,1,1
24994,7,7
24995,6,6
24996,8,8
24997,2,2
24998,1,1
24999,1,1
25000,8,8
25001,7,7
25002,3,3
25003,0,0
25004,3,3
25005,1,1
25006,4,4
25007,3,3
25008,0,0
25009,1,1
25010,2,2
25011,8,8
25012,3,3
25013,0,0
25014,9,9
25015,6,6
25016,1,1
25017,5,5
25018,1,1
25019,6,6
25020,8,8
25021,5,5
25022,4,4
25023,3,3
25024,4,4
25025,6,6
25026,6,6
25027,0,0
25028,2,2
25029,2,2
25030,6,6
25031,9,9
25032,9,9
25033,6,6
25034,2,2
25035,6,6
25036,9,9
25037,3,3
25038,5,5
25039,4,4
25040,0,0
25041,1,1
25042,0,0
25043,6,6
25044,0,0
25045,7,7
25046,7,7
25047,4,4
25048,2,2
25049,3,3
25050,3,3
25051,1,1
25052,7,7
25053,3,3
25054,5,5
25055,0,0
25056,9,9
25057,4,4
25058,7,7
25059,1,1
25060,7,7
25061,2,2
25062,5,5
25063,3,3
25064,5,5
25065,3,3
25066,6,6
25067,7,7
25068,6,6
25069,6,6
25070,4,4
25071,6,6
25072,3,3
25073,9,9
25074,1,1
25075,4,4
25076,2,2
25077,4,4
25078,2,2
25079,0,0
25080,2,2
25081,3,3
25082,3,3
25083,0,0
25084,9,9
25085,7,7
25086,5,5
25087,5,5
25088,2,2
25089,0,0
25090,5,5
25091,9,9
25092,0,0
25093,2,2
25094,9,9
25095,3,5
25096,1,1
25097,4,4
25098,1,1
25099,1,1
25100,1,1
25101,2,2
25102,6,6
25103,7,7
25104,7,7
25105,6,6
25106,5,5
25107,3,3
25108,7,7
25109,7,7
25110,0,0
25111,5,5
25112,4,4
25113,4,4
25114,6,6
25115,5,5
25116,0,0
25117,9,9
25118,8,8
25119,3,3
25120,6,6
25121,9,9
25122,5,5
25123,0,0
25124,6,6
25125,0,0
25126,3,3
25127,3,3
25128,0,0
25129,7,7
25130,8,8
25131,0,0
25132,1,1
25133,7,7
25134,2,2
25135,5,5
25136,9,9
25137,3,3
25138,6,6
25139,5,5
25140,8,8
25141,2,2
25142,0,0
25143,1,1
25144,7,7
25145,7,7
25146,2,2
25147,5,5
25148,4,4
25149,6,6
25150,6,6
25151,3,3
25152,6,6
25153,8,8
25154,8,8
25155,3,9
25156,3,3
25157,0,0
25158,6,6
25159,7,7
25160,7,7
25161,7,7
25162,5,5
25163,1,1
25164,5,5
25165,9,9
25166,5,5
25167,3,3
25168,3,3
25169,1,1
25170,3,3
25171,7,7
25172,2,2
25173,6,6
25174,4,4
25175,0,0
25176,3,3
25177,0,0
25178,1,1
25179,5,5
25180,9,9
25181,0,0
25182,3,3
25183,1,1
25184,2,2
25185,7,7
25186,2,2
25187,4,4
25188,1,1
25189,3,3
25190,5,5
25191,4,4
25192,7,7
25193,8,8
25194,3,3
25195,4,4
25196,3,3
25197,9,9
25198,6,6
25199,9,9
25200,9,9
25201,8,8
25202,6,6
25203,7,7
25204,6,6
25205,7,7
25206,6,6
25207,6,6
25208,5,5
25209,7,7
25210,6,6
25211,6,6
25212,2,2
25213,6,6
25214,0,0
25215,6,6
25216,8,8
25217,3,3
25218,7,7
25219,7,7
25220,2,2
25221,0,0
25222,7,7
25223,5,5
25224,2,2
25225,4,4
25226,4,4
25227,7,7
25228,6,6
25229,9,9
25230,5,5
25231,9,9
25232,6,6
25233,0,0
25234,2,2
25235,7,7
25236,7,7
25237,4,4
25238,5,5
25239,4,4
25240,2,2
25241,1,1
25242,1,1
25243,2,2
25244,9,9
25245,8,8
25246,5,5
25247,0,0
25248,9,9
25249,7,7
25250,0,0
25251,4,4
25252,0,0
25253,7,7
25254,1,1
25255,8,8
25256,4,4
25257,5,5
25258,8,8
25259,9,9
25260,4,4
25261,5,5
25262,9,9
25263,3,3
25264,5,5
25265,1,1
25266,5,5
25267,7,7
25268,8,8
25269,9,9
25270,2,2
25271,7,7
25272,0,0
25273,6,6
25274,3,3
25275,0,0
25276,3,3
25277,8,8
25278,3,3
25279,4,4
25280,7,7
25281,8,8
25282,2,2
25283,5,5
25284,1,1
25285,8,8
25286,3,3
25287,1,1
25288,8,8
25289,2,2
25290,1,1
25291,4,4
25292,0,0
25293,1,1
25294,6,6
25295,7,7
25296,4,4
25297,0,0
25298,2,2
25299,4,4
25300,5,5
25301,4,4
25302,7,7
25303,6,6
25304,1,1
25305,8,8
25306,0,0
25307,8,8
25308,4,4
25309,4,4
25310,7,7
25311,6,6
25312,6,6
25313,1,1
25314,8,8
25315,2,2
25316,5,5
25317,3,3
25318,4,4
25319,1,1
25320,6,6
25321,7,7
25322,5,5
25323,9,9
25324,3,3
25325,6,6
25326,5,5
25327,9,9
25328,2,2
25329,7,7
25330,4,4
25331,9,9
25332,8,5
25333,1,1
25334,7,7
25335,4,4
25336,7,7
25337,7,7
25338,1,1
25339,5,5
25340,0,0
25341,0,0
25342,5,5
25343,0,0
25344,2,2
25345,8,8
25346,9,9
25347,8,8
25348,6,6
25349,7,7
25350,4,4
25351,0,0
25352,4,4
25353,6,6
25354,6,6
25355,1,1
25356,7,7
25357,1,1
25358,3,3
25359,3,3
25360,5,5
25361,1,1
25362,9,9
25363,4,4
25364,0,0
25365,8,8
25366,0,0
25367,5,5
25368,4,4
25369,5,5
25370,0,0
25371,8,8
25372,2,2
25373,6,6
25374,4,4
25375,9,9
25376,3,3
25377,8,8
25378,6,6
25379,4,4
25380,6,6
25381,5,5
25382,0,0
25383,7,7
25384,0,0
25385,3,3
25386,3,3
25387,0,0
25388,4,4
25389,3,3
25390,5,5
25391,9,9
25392,3,3
25393,0,0
25394,8,8
25395,5,5
25396,6,6
25397,6,6
25398,4,4
25399,3,3
25400,9,9
25401,7,7
25402,4,4
25403,6,6
25404,6,6
25405,7,7
25406,2,2
25407,7,7
25408,8,8
25409,7,7
25410,7,7
25411,2,2
25412,5,5
25413,2,2
25414,5,5
25415,2,2
25416,0,0
25417,2,2
25418,8,8
25419,4,4
25420,0,0
25421,9,9
25422,4,4
25423,5,5
25424,6,6
25425,5,5
25426,4,4
25427,5,5
25428,6,6
25429,8,8
25430,0,0
25431,7,7
25432,8,8
25433,2,2
25434,0,0
25435,1,1
25436,0,0
25437,3,3
25438,4,4
25439,4,4
25440,0,0
25441,9,9
25442,9,9
25443,5,5
25444,5,5
25445,4,4
25446,3,3
25447,4,4
25448,9,9
25449,8,8
25450,3,3
25451,9,9
25452,0,0
25453,9,9
25454,7,7
25455,0,0
25456,5,5
25457,0,0
25458,4,4
25459,2,2
25460,1,1
25461,8,8
25462,6,6
25463,0,0
25464,5,5
25465,9,9
25466,5,5
25467,7,7
25468,0,0
25469,7,7
25470,5,5
25471,1,1
25472,2,2
25473,4,4
25474,2,2
25475,8,8
25476,8,8
25477,4,4
25478,5,5
25479,7,7
25480,3,3
25481,5,5
25482,8,8
25483,1,1
25484,5,5
25485,5,5
25486,2,2
25487,7,7
25488,5,5
25489,9,9
25490,3,3
25491,2,2
25492,8,8
25493,8,8
25494,3,3
25495,8,8
25496,8,8
25497,1,1
25498,9,9
25499,9,9
25500,8,8
25501,3,3
25502,0,0
25503,8,8
25504,1,1
25505,2,2
25506,7,7
25507,6,6
25508,4,4
25509,1,1
25510,9,9
25511,9,9
25512,9,9
25513,5,5
25514,4,4
25515,5,5
25516,6,6
25517,6,6
25518,9,9
25519,7,7
25520,7,7
25521,1,1
25522,0,0
25523,3,3
25524,8,8
25525,6,6
25526,7,7
25527,5,5
25528,3,3
25529,8,8
25530,0,0
25531,6,6
25532,1,1
25533,7,7
25534,7,7
25535,5,5
25536,1,1
25537,9,9
25538,1,1
25539,9,9
25540,3,3
25541,1,1
25542,1,1
25543,8,8
25544,4,4
25545,4,4
25546,8,8
25547,7,7
25548,8,8
25549,1,1
25550,4,4
25551,0,0
25552,9,9
25553,9,9
25554,3,3
25555,0,0
25556,2,2
25557,0,0
25558,9,9
25559,6,6
25560,4,4
25561,9,9
25562,0,0
25563,4,4
25564,4,4
25565,4,4
25566,9,9
25567,5,5
25568,2,2
25569,7,7
25570,2,2
25571,8,8
25572,6,6
25573,2,2
25574,3,3
25575,8,8
25576,7,7
25577,6,6
25578,2,2
25579,2,2
25580,9,9
25581,6,6
25582,8,8
25583,0,0
25584,7,7
25585,4,4
25586,7,7
25587,8,8
25588,9,9
25589,7,7
25590,0,0
25591,4,4
25592,7,7
25593,9,9
25594,7,7
25595,5,5
25596,9,9
25597,6,6
25598,0,0
25599,6,6
25600,4,4
25601,6,6
25602,4,4
25603,7,7
25604,8,8
25605,2,2
25606,5,5
25607,8,8
25608,6,6
25609,3,3
25610,9,9
25611,6,6
25612,4,4
25613,1,1
25614,8,8
25615,7,7
25616,9,9
25617,0,0
25618,2,2
25619,7,7
25620,8,8
25621,2,2
25622,6,6
25623,5,5
25624,7,7
25625,1,1
25626,7,7
25627,0,0
25628,3,3
25629,1,1
25630,2,2
25631,3,3
25632,4,4
25633,3,3
25634,7,7
25635,0,0
25636,6,6
25637,5,5
25638,4,4
25639,1,1
25640,8,8
25641,3,3
25642,7,7
25643,1,1
25644,0,0
25645,2,2
25646,5,5
25647,3,3
25648,6,6
25649,0,0
25650,4,4
25651,9,9
25652,3,3
25653,3,3
25654,3,3
25655,4,4
25656,3,3
25657,4,4
25658,4,4
25659,9,9
25660,2,2
25661,5,5
25662,8,8
25663,2,2
25664,7,7
25665,1,1
25666,0,0
25667,9,9
25668,9,9
25669,7,7
25670,3,3
25671,5,5
25672,5,5
25673,3,3
25674,3,3
25675,3,3
25676,7,7
25677,0,0
25678,9,9
25679,8,8
25680,2,2
25681,8,8
25682,5,5
25683,3,3
25684,2,2
25685,5,5
25686,8,8
25687,7,7
25688,2,2
25689,9,9
25690,9,9
25691,6,6
25692,9,9
25693,9,9
25694,5,5
25695,3,3
25696,6,6
25697,5,5
25698,8,8
25699,4,4
25700,7,7
25701,7,7
25702,0,0
25703,3,3
25704,0,0
25705,4,4
25706,2,2
25707,0,0
25708,7,7
25709,7,7
25710,7,7
25711,9,9
25712,8,8
25713,6,6
25714,5,5
25715,9,9
25716,4,4
25717,4,4
25718,2,2
25719,3,3
25720,4,4
25721,0,0
25722,1,1
25723,3,3
25724,6,6
25725,7,7
25726,7,7
25727,8,8
25728,9,9
25729,8,8
25730,7,1
25731,9,9
25732,4,4
25733,3,3
25734,9,9
25735,4,4
25736,9,9
25737,7,7
25738,0,0
25739,7,7
25740,3,3
25741,8,8
25742,1,1
25743,3,3
25744,3,3
25745,6,6
25746,2,2
25747,2,2
25748,9,9
25749,1,1
25750,5,5
25751,6,6
25752,0,0
25753,0,0
25754,6,6
25755,3,3
25756,8,8
25757,5,5
25758,7,7
25759,0,0
25760,8,8
25761,6,6
25762,3,3
25763,3,3
25764,9,9
25765,2,2
25766,2,2
25767,5,5
25768,2,2
25769,4,4
25770,5,5
25771,0,0
25772,5,5
25773,5,5
25774,8,8
25775,4,4
25776,4,4
25777,7,7
25778,4,4
25779,6,6
25780,5,5
25781,9,9
25782,3,3
25783,7,7
25784,5,5
25785,8,8
25786,4,4
25787,3,3
25788,2,2
25789,7,7
25790,3,3
25791,5,5
25792,8,8
25793,9,9
25794,7,7
25795,5,5
25796,6,6
25797,9,9
25798,6,6
25799,8,8
25800,9,9
25801,9,9
25802,6,6
25803,0,0
25804,6,6
25805,6,6
25806,4,4
25807,5,5
25808,0,0
25809,5,5
25810,8,8
25811,9,9
25812,7,7
25813,3,3
25814,4,4
25815,3,3
25816,8,8
25817,8,8
25818,9,9
25819,0,0
25820,5,5
25821,3,3
25822,1,1
25823,0,0
25824,0,0
25825,1,1
25826,0,0
25827,2,2
25828,1,1
25829,7,7
25830,3,3
25831,9,9
25832,5,5
25833,2,2
25834,4,4
25835,5,5
25836,3,3
25837,2,2
25838,7,7
25839,2,2
25840,6,6
25841,8,8
25842,4,4
25843,1,1
25844,1,1
25845,1,1
25846,0,0
25847,0,0
25848,6,6
25849,5,5
25850,7,7
25851,3,3
25852,2,2
25853,9,9
25854,2,2
25855,5,5
25856,2,2
25857,9,9
25858,4,4
25859,2,2
25860,0,0
25861,1,1
25862,3,3
25863,9,9
25864,2,2
25865,9,9
25866,2,2
25867,0,0
25868,0,0
25869,9,9
25870,1,1
25871,0,0
25872,7,7
25873,2,2
25874,1,1
25875,3,3
25876,6,6
25877,7,7
25878,2,2
25879,5,5
25880,9,9
25881,2,2
25882,8,8
25883,6,6
25884,2,2
25885,3,3
25886,7,7
25887,9,9
25888,9,9
25889,9,9
25890,5,5
25891,5,5
25892,7,7
25893,0,0
25894,8,8
25895,6,6
25896,9,9
25897,2,2
25898,6,6
25899,6,6
25900,7,7
25901,0,0
25902,8,8
25903,4,4
25904,2,2
25905,4,4
25906,5,5
25907,3,3
25908,0,0
25909,3,3
25910,4,4
25911,0,0
25912,9,9
25913,0,0
25914,9,9
25915,4,4
25916,1,1
25917,9,9
25918,0,0
25919,8,8
25920,0,0
25921,0,0
25922,5,5
25923,3,3
25924,6,6
25925,8,8
25926,1,1
25927,8,8
25928,1,1
25929,9,9
25930,0,0
25931,5,5
25932,1,1
25933,2,2
25934,6,6
25935,1,1
25936,8,8
25937,6,6
25938,8,8
25939,6,6
25940,0,0
25941,6,6
25942,6,6
25943,4,4
25944,8,8
25945,4,4
25946,6,6
25947,5,5
25948,8,8
25949,1,1
25950,5,5
25951,5,5
25952,5,5
25953,5,5
25954,7,7
25955,4,4
25956,7,7
25957,7,7
25958,2,2
25959,2,2
25960,7,7
25961,6,6
25962,0,0
25963,7,7
25964,6,6
25965,7,7
25966,9,9
25967,2,2
25968,5,5
25969,3,3
25970,3,3
25971,1,1
25972,5,5
25973,6,6
25974,7,7
25975,1,1
25976,1,1
25977,5,5
25978,0,0
25979,5,5
25980,8,8
25981,6,6
25982,1,1
25983,3,3
25984,8,8
25985,7,7
25986,2,2
25987,1,1
25988,3,3
25989,0,0
25990,6,6
25991,7,7
25992,0,0
25993,2,2
25994,7,7
25995,6,6
25996,9,9
25997,9,9
25998,9,9
25999,0,0
26000,6,6
26001,7,7
26002,6,6
26003,1,1
26004,2,2
26005,2,2
26006,1,1
26007,4,4
26008,7,7
26009,8,8
26010,0,0
26011,6,6
26012,2,2
26013,7,7
26014,2,2
26015,5,5
26016,9,9
26017,1,1
26018,8,8
26019,0,0
26020,1,1
26021,4,4
26022,8,8
26023,0,0
26024,7,7
26025,2,2
26026,9,9
26027,9,9
26028,4,4
26029,8,8
26030,5,5
26031,6,6
26032,2,2
26033,3,3
26034,4,4
26035,8,8
26036,0,0
26037,4,4
26038,8,8
26039,6,6
26040,3,3
26041,2,2
26042,6,6
26043,3,3
26044,7,7
26045,2,2
26046,8,8
26047,2,2
26048,7,7
26049,3,3
26050,4,4
26051,8,8
26052,6,6
26053,3,3
26054,7,7
26055,2,2
26056,1,1
26057,2,2
26058,1,1
26059,2,2
26060,9,9
26061,7,7
26062,2,2
26063,3,3
26064,4,4
26065,2,2
26066,1,1
26067,9,9
26068,5,5
26069,7,7
26070,3,3
26071,7,7
26072,2,2
26073,5,5
26074,9,9
26075,9,9
26076,7,7
26077,8,8
26078,9,9
26079,3,3
26080,2,2
26081,4,4
26082,0,0
26083,8,8
26084,8,8
26085,8,8
26086,4,4
26087,0,0
26088,7,7
26089,9,9
26090,3,3
26091,3,3
26092,9,9
26093,6,6
26094,0,0
26095,7,7
26096,3,3
26097,4,4
26098,8,8
26099,7,7
26100,4,4
26101,6,6
26102,2,2
26103,5,5
26104,5,5
26105,7,7
26106,1,1
26107,9,9
26108,5,5
26109,2,2
26110,8,8
26111,8,8
26112,7,7
26113,3,3
26114,2,2
26115,2,2
26116,8,8
26117,3,3
26118,2,2
26119,1,1
26120,9,9
26121,0,0
26122,0,0
26123,9,9
26124,7,7
26125,5,5
26126,7,7
26127,1,1
26128,6,6
26129,5,5
26130,6,6
26131,0,0
26132,0,0
26133,7,7
26134,9,9
26135,6,6
26136,7,7
26137,6,6
26138,4,4
26139,9,9
26140,4,4
26141,6,6
26142,6,6
26143,4,4
26144,4,4
26145,3,3
26146,4,4
26147,1,1
26148,0,0
26149,2,2
26150,8,8
26151,4,4
26152,1,1
26153,0,0
26154,6,6
26155,6,6
26156,7,7
26157,3,3
26158,5,5
26159,5,5
26160,4,4
26161,6,6
26162,9,9
26163,8,8
26164,3,3
26165,4,4
26166,2,2
26167,7,7
26168,6,6
26169,3,3
26170,5,5
26171,4,4
26172,5,5
26173,2,2
26174,7,7
26175,6,6
26176,8,8
26177,1,1
26178,1,1
26179,0,0
26180,2,2
26181,5,5
